

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 25 12:54:19 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   727  071E                     __end_of_clcd_putch:	
   728                           
   729                           	psect	text5
   730  073B                     __ptext5:	
   731 ;; *************** function _clcd_print *****************
   732 ;; Defined at:
   733 ;;		line 62 in file "clcd.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  str             1    wreg     PTR const unsigned char 
   736 ;;		 -> STR_1(6), 
   737 ;;  addr            1    4[COMMON] unsigned char 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  str             1    6[COMMON] PTR const unsigned char 
   740 ;;		 -> STR_1(6), 
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         1       0       0       0       0
   751 ;;      Locals:         1       0       0       0       0
   752 ;;      Temps:          1       0       0       0       0
   753 ;;      Totals:         3       0       0       0       0
   754 ;;Total ram usage:        3 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    1
   757 ;; This function calls:
   758 ;;		_clcd_write
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _clcd_print
   766  073B                     _clcd_print:	
   767                           
   768                           ;incstack = 0
   769                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   770                           ;clcd_print@str stored from wreg
   771  073B  00F6               	movwf	clcd_print@str
   772  073C                     l763:	
   773                           
   774                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
   775  073C  01F0               	clrf	clcd_write@mode
   776  073D  0874               	movf	clcd_print@addr,w
   777  073E  120A  118A  2763  120A  118A  	fcall	_clcd_write
   778                           
   779                           ;clcd.c: 66:     while (*str != '\0')
   780  0743  2F56               	goto	l769
   781  0744                     l765:	
   782                           
   783                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
   784  0744  01F0               	clrf	clcd_write@mode
   785  0745  0AF0               	incf	clcd_write@mode,f
   786  0746  0876               	movf	clcd_print@str,w
   787  0747  0084               	movwf	4
   788  0748  120A  118A  2003  120A  118A  	fcall	stringdir
   789  074D  120A  118A  2763  120A  118A  	fcall	_clcd_write
   790  0752                     l767:	
   791                           
   792                           ;clcd.c: 69:         str++;
   793  0752  3001               	movlw	1
   794  0753  00F5               	movwf	??_clcd_print
   795  0754  0875               	movf	??_clcd_print,w
   796  0755  07F6               	addwf	clcd_print@str,f
   797  0756                     l769:	
   798                           
   799                           ;clcd.c: 66:     while (*str != '\0')
   800  0756  0876               	movf	clcd_print@str,w
   801  0757  0084               	movwf	4
   802  0758  120A  118A  2003  120A  118A  	fcall	stringdir
   803  075D  3A00               	xorlw	0
   804  075E  1D03               	skipz
   805  075F  2F61               	goto	u81
   806  0760  2F62               	goto	u80
   807  0761                     u81:	
   808  0761  2F44               	goto	l765
   809  0762                     u80:	
   810  0762                     l32:	
   811  0762  0008               	return
   812  0763                     __end_of_clcd_print:	
   813                           
   814                           	psect	text6
   815  0763                     __ptext6:	
   816 ;; *************** function _clcd_write *****************
   817 ;; Defined at:
   818 ;;		line 4 in file "clcd.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  byte            1    wreg     unsigned char 
   821 ;;  mode            1    0[COMMON] unsigned char 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  byte            1    3[COMMON] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         1       0       0       0       0
   834 ;;      Locals:         1       0       0       0       0
   835 ;;      Temps:          2       0       0       0       0
   836 ;;      Totals:         4       0       0       0       0
   837 ;;Total ram usage:        4 bytes
   838 ;; Hardware stack levels used:    1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_init_display_controller
   843 ;;		_clcd_putch
   844 ;;		_clcd_print
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _clcd_write
   850  0763                     _clcd_write:	
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
   854                           ;clcd_write@byte stored from wreg
   855  0763  00F3               	movwf	clcd_write@byte
   856  0764                     l709:	
   857                           
   858                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
   859  0764  1870               	btfsc	clcd_write@mode,0
   860  0765  2F67               	goto	u51
   861  0766  2F6B               	goto	u50
   862  0767                     u51:	
   863  0767  1283               	bcf	3,5	;RP0=0, select bank0
   864  0768  1303               	bcf	3,6	;RP1=0, select bank0
   865  0769  1509               	bsf	9,2	;volatile
   866  076A  2F6E               	goto	u64
   867  076B                     u50:	
   868  076B  1283               	bcf	3,5	;RP0=0, select bank0
   869  076C  1303               	bcf	3,6	;RP1=0, select bank0
   870  076D  1109               	bcf	9,2	;volatile
   871  076E                     u64:	
   872  076E                     l711:	
   873                           
   874                           ;clcd.c: 8:     PORTD = byte & 0xF0;
   875  076E  0873               	movf	clcd_write@byte,w
   876  076F  39F0               	andlw	240
   877  0770  0088               	movwf	8	;volatile
   878  0771                     l713:	
   879                           
   880                           ;clcd.c: 9:     RE1 = 1;
   881  0771  1489               	bsf	9,1	;volatile
   882  0772                     l715:	
   883                           
   884                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   885  0772  30A6               	movlw	166
   886  0773  00F1               	movwf	??_clcd_write
   887  0774                     u167:	
   888  0774  0BF1               	decfsz	??_clcd_write,f
   889  0775  2F74               	goto	u167
   890  0776  0000               	nop
   891  0777                     l717:	
   892                           
   893                           ;clcd.c: 11:     RE1 = 0;
   894  0777  1283               	bcf	3,5	;RP0=0, select bank0
   895  0778  1303               	bcf	3,6	;RP1=0, select bank0
   896  0779  1089               	bcf	9,1	;volatile
   897  077A                     l719:	
   898                           
   899                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
   900  077A  0873               	movf	clcd_write@byte,w
   901  077B  390F               	andlw	15
   902  077C  00F1               	movwf	??_clcd_write
   903  077D  3003               	movlw	3
   904  077E                     u75:	
   905  077E  1003               	clrc
   906  077F  0DF1               	rlf	??_clcd_write,f
   907  0780  3EFF               	addlw	-1
   908  0781  1D03               	skipz
   909  0782  2F7E               	goto	u75
   910  0783  1003               	clrc
   911  0784  0D71               	rlf	??_clcd_write,w
   912  0785  0088               	movwf	8	;volatile
   913  0786                     l721:	
   914                           
   915                           ;clcd.c: 14:     RE1 = 1;
   916  0786  1489               	bsf	9,1	;volatile
   917  0787                     l723:	
   918                           
   919                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   920  0787  30A6               	movlw	166
   921  0788  00F1               	movwf	??_clcd_write
   922  0789                     u177:	
   923  0789  0BF1               	decfsz	??_clcd_write,f
   924  078A  2F89               	goto	u177
   925  078B  0000               	nop
   926  078C                     l725:	
   927                           
   928                           ;clcd.c: 16:     RE1 = 0;
   929  078C  1283               	bcf	3,5	;RP0=0, select bank0
   930  078D  1303               	bcf	3,6	;RP1=0, select bank0
   931  078E  1089               	bcf	9,1	;volatile
   932  078F                     l727:	
   933                           
   934                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   935  078F  301B               	movlw	27
   936  0790  00F2               	movwf	??_clcd_write+1
   937  0791  309E               	movlw	158
   938  0792  00F1               	movwf	??_clcd_write
   939  0793                     u187:	
   940  0793  0BF1               	decfsz	??_clcd_write,f
   941  0794  2F93               	goto	u187
   942  0795  0BF2               	decfsz	??_clcd_write+1,f
   943  0796  2F93               	goto	u187
   944  0797  0000               	nop
   945  0798                     l17:	
   946  0798  0008               	return
   947  0799                     __end_of_clcd_write:	
   948  007E                     btemp	set	126	;btemp
   949  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3002
                                              7 COMMON     1     1      0
                         _clcd_print
                         _clcd_putch
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1022
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    1078
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jun 25 12:54:19 2021

                               pc 0002                    clcd_print@addr 0074  __size_of_init_display_controller 0063  
                              l20 07FB                                l23 070C                                l32 0762  
                              l17 0798                                l41 0701                                l26 071D  
                              l46 0723                                u50 076B                                u51 0767  
                              u64 076E                                u80 0762                                u81 0761  
                              u75 077E                                u97 079D                                fsr 0004  
                             l711 076E                               l721 0786                               l713 0771  
                             l723 0787                               l715 0772                               l731 07A1  
                             l725 078C                               l717 0777                               l709 0764  
                             l741 07C7                               l733 07A8                               l727 078F  
                             l719 077A                               l751 07F6                               l743 07CE  
                             l735 07B8                               l761 070E                               l745 07DA  
                             l737 07BD                               l729 0799                               l753 0702  
                             l763 073C                               l747 07DF                               l739 07C4  
                             l755 0705                               l771 06FC                               l765 0744  
                             l749 07EF                               l757 0706                               l773 071E  
                             l767 0752                               l759 0707                               l775 072D  
                             l769 0756                               _RE1 0049                               _RE2 004A  
                             u107 07AC                               u117 07BA                               u127 07D0  
                             u137 07DC                               u147 07EA                               u157 07F8  
                             u167 0774                               u177 0789                               u187 0793  
                  clcd_putch@addr 0074                               fsr0 0004                    clcd_putch@data 0075  
                            STR_1 0009                              _main 071E                              btemp 007E  
                            start 0000                    clcd_write@byte 0073                    clcd_write@mode 0070  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                      ?_init_config 0070  
                           _PORTD 0008                             _TRISD 0088                             pclath 000A  
                           status 0003                             wtemp0 007E                   __initialization 07FC  
                    __end_of_main 073B                            ??_main 0077                            _TRISE1 0449  
                          _TRISE2 044A           _init_display_controller 0799           __end_of__initialization 07FC  
                  __pcstackCOMMON 0070              __size_of_init_config 0006                __size_of_init_clcd 000B  
       ??_init_display_controller 0074                        _clcd_print 073B                        _clcd_putch 070D  
                      _clcd_write 0763                        __pmaintext 071E                        __stringtab 0003  
                         __ptext1 06FC                           __ptext2 0702                           __ptext3 0799  
                         __ptext4 070D                           __ptext5 073B                           __ptext6 0763  
 __end_of_init_display_controller 07FC                 __end_of_init_clcd 070D              end_of_initialization 07FC  
                     ?_clcd_print 0074                       ?_clcd_putch 0074                       ?_clcd_write 0070  
                   clcd_print@str 0076               start_initialization 07FC               __size_of_clcd_print 0028  
             __size_of_clcd_putch 0011               __size_of_clcd_write 0036                     ??_init_config 0076  
                       ___latbits 0002                         __pstrings 0003                         _init_clcd 0702  
             __end_of_init_config 0702          ?_init_display_controller 0070                      ??_clcd_print 0075  
                    ??_clcd_putch 0075                      ??_clcd_write 0071                       __stringbase 0008  
              __end_of_clcd_print 0763                __end_of_clcd_putch 071E                __end_of_clcd_write 0799  
                      ?_init_clcd 0070                __end_of__stringtab 0009                       _init_config 06FC  
                   __size_of_main 001D                       ??_init_clcd 0076                         stringcode 0003  
                        stringdir 0003                          stringtab 0003  
