

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 00:39:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1245     0356  00C2               	movwf	_operation_flag+1
  1246                           
  1247                           ;main.c: 63:             TMR2ON = 1;
  1248     0357  3010               	movlw	16
  1249     0358  00AF               	movwf	main@reset_flag
  1250     0359  3000               	movlw	0
  1251     035A  00B0               	movwf	main@reset_flag+1
  1252     035B  2B47               	goto	l2702
  1253     035C                     l2710:
  1254     035C  3003               	movlw	3
  1255     035D  0631               	xorwf	main@key,w
  1256     035E  1D03               	btfss	3,2
  1257     035F  2B61               	goto	u2431
  1258     0360  2B62               	goto	u2430
  1259     0361                     u2431:
  1260     0361  2B6B               	goto	l2716
  1261     0362                     u2430:
  1262     0362                     l2712:
  1263                           
  1264                           ;main.c: 67: ;main.c: 68:         }
  1265     0362  3005               	movlw	5
  1266     0363  00C1               	movwf	_operation_flag
  1267     0364  3000               	movlw	0
  1268     0365  00C2               	movwf	_operation_flag+1
  1269                           
  1270                           ;main.c: 69: 
  1271     0366  3010               	movlw	16
  1272     0367  00AF               	movwf	main@reset_flag
  1273     0368  3000               	movlw	0
  1274     0369  00B0               	movwf	main@reset_flag+1
  1275     036A  2B47               	goto	l2702
  1276     036B                     l2716:
  1277     036B  3004               	movlw	4
  1278     036C  0631               	xorwf	main@key,w
  1279     036D  1D03               	btfss	3,2
  1280     036E  2B70               	goto	u2441
  1281     036F  2B71               	goto	u2440
  1282     0370                     u2441:
  1283     0370  2B82               	goto	l61
  1284     0371                     u2440:
  1285     0371                     l2718:
  1286                           
  1287                           ;main.c: 73:         {;main.c: 75:             {
  1288     0371  301E               	movlw	30
  1289     0372  00C0               	movwf	_sec
  1290     0373                     l2720:
  1291                           
  1292                           ;main.c: 76:               sec = sec + 20;
  1293     0373  01BF               	clrf	_min
  1294     0374                     l2722:
  1295                           
  1296                           ;main.c: 77:               if(sec > 59)
  1297     0374  1507               	bsf	7,2	;volatile
  1298     0375                     l2724:
  1299                           
  1300                           ;main.c: 78:               {
  1301     0375  1512               	bsf	18,2	;volatile
  1302     0376                     l2726:
  1303                           
  1304                           ;main.c: 79:                   min++;
  1305     0376  120A  158A  2611  120A  118A  	fcall	_clear_screen
  1306     037B                     l2728:
  1307                           
  1308                           ;main.c: 80:                   sec = sec - 60;
  1309     037B  3007               	movlw	7
  1310     037C  1283               	bcf	3,5	;RP0=0, select bank0
  1311     037D  1303               	bcf	3,6	;RP1=0, select bank0
  1312     037E  00C1               	movwf	_operation_flag
  1313     037F  3000               	movlw	0
  1314     0380  00C2               	movwf	_operation_flag+1
  1315     0381  2C36               	goto	l2792
  1316     0382                     l61:
  1317                           
  1318                           ;main.c: 85:             {
  1319     0382  2C36               	goto	l2792
  1320     0383                     l2730:
  1321     0383  3007               	movlw	7
  1322     0384  0641               	xorwf	_operation_flag,w
  1323     0385  0442               	iorwf	_operation_flag+1,w
  1324     0386  1D03               	btfss	3,2
  1325     0387  2B89               	goto	u2451
  1326     0388  2B8A               	goto	u2450
  1327     0389                     u2451:
  1328     0389  2BB7               	goto	l2752
  1329     038A                     u2450:
  1330     038A                     l2732:
  1331                           
  1332                           ;main.c: 88:             else if(key == 6);main.c: 89:             {
  1333     038A  3004               	movlw	4
  1334     038B  0631               	xorwf	main@key,w
  1335     038C  1D03               	btfss	3,2
  1336     038D  2B8F               	goto	u2461
  1337     038E  2B90               	goto	u2460
  1338     038F                     u2461:
  1339     038F  2BA1               	goto	l2742
  1340     0390                     u2460:
  1341     0390                     l2734:
  1342                           
  1343                           ;main.c: 90:                 operation_flag = 0x0A;;main.c: 91:                  clear_s
      +                          creen();
  1344     0390  0840               	movf	_sec,w
  1345     0391  3E14               	addlw	20
  1346     0392  00C0               	movwf	_sec
  1347     0393                     l2736:
  1348                           
  1349                           ;main.c: 92:             }
  1350     0393  303C               	movlw	60
  1351     0394  0240               	subwf	_sec,w
  1352     0395  1C03               	skipc
  1353     0396  2B98               	goto	u2471
  1354     0397  2B99               	goto	u2470
  1355     0398                     u2471:
  1356     0398  2C36               	goto	l2792
  1357     0399                     u2470:
  1358     0399                     l2738:
  1359                           
  1360                           ;main.c: 93:         };main.c: 94:         else if(operation_flag == 0x09)
  1361     0399  3001               	movlw	1
  1362     039A  00FF               	movwf	btemp+1
  1363     039B  087F               	movf	btemp+1,w
  1364     039C  07BF               	addwf	_min,f
  1365     039D                     l2740:
  1366                           
  1367                           ;main.c: 95:         {
  1368     039D  0840               	movf	_sec,w
  1369     039E  3EC4               	addlw	196
  1370     039F  00C0               	movwf	_sec
  1371     03A0  2C36               	goto	l2792
  1372     03A1                     l2742:
  1373     03A1  3005               	movlw	5
  1374     03A2  0631               	xorwf	main@key,w
  1375     03A3  1D03               	btfss	3,2
  1376     03A4  2BA6               	goto	u2481
  1377     03A5  2BA7               	goto	u2480
  1378     03A6                     u2481:
  1379     03A6  2BAC               	goto	l2746
  1380     03A7                     u2480:
  1381     03A7                     l2744:
  1382                           
  1383                           ;main.c: 100:                 operation_flag = 0X07;;main.c: 101:           }
  1384     03A7  3009               	movlw	9
  1385     03A8  00C1               	movwf	_operation_flag
  1386     03A9  3000               	movlw	0
  1387     03AA  00C2               	movwf	_operation_flag+1
  1388                           
  1389                           ;main.c: 102:         }
  1390     03AB  2C36               	goto	l2792
  1391     03AC                     l2746:
  1392     03AC  3006               	movlw	6
  1393     03AD  0631               	xorwf	main@key,w
  1394     03AE  1D03               	btfss	3,2
  1395     03AF  2BB1               	goto	u2491
  1396     03B0  2BB2               	goto	u2490
  1397     03B1                     u2491:
  1398     03B1  2B82               	goto	l61
  1399     03B2                     u2490:
  1400     03B2                     l2748:
  1401                           
  1402                           ;main.c: 104:         {;main.c: 105:             case 0x01 :
  1403     03B2  300A               	movlw	10
  1404     03B3  00C1               	movwf	_operation_flag
  1405     03B4  3000               	movlw	0
  1406     03B5  00C2               	movwf	_operation_flag+1
  1407     03B6  2B47               	goto	l2702
  1408     03B7                     l2752:
  1409     03B7  3009               	movlw	9
  1410     03B8  0641               	xorwf	_operation_flag,w
  1411     03B9  0442               	iorwf	_operation_flag+1,w
  1412     03BA  1D03               	btfss	3,2
  1413     03BB  2BBD               	goto	u2501
  1414     03BC  2BBE               	goto	u2500
  1415     03BD                     u2501:
  1416     03BD  2B82               	goto	l61
  1417     03BE                     u2500:
  1418     03BE                     l2754:
  1419                           
  1420                           ;main.c: 110: ;main.c: 111:             case 0X02:
  1421     03BE  3004               	movlw	4
  1422     03BF  0631               	xorwf	main@key,w
  1423     03C0  1D03               	btfss	3,2
  1424     03C1  2BC3               	goto	u2511
  1425     03C2  2BC4               	goto	u2510
  1426     03C3                     u2511:
  1427     03C3  2C36               	goto	l2792
  1428     03C4                     u2510:
  1429     03C4                     l2756:
  1430                           
  1431                           ;main.c: 112:               menu_display_screen();;main.c: 113:               break;
  1432     03C4  1507               	bsf	7,2	;volatile
  1433                           
  1434                           ;main.c: 114: 
  1435     03C5  1512               	bsf	18,2	;volatile
  1436     03C6  2B7B               	goto	l2728
  1437     03C7                     l2760:
  1438                           
  1439                           ;main.c: 121:                 break;
  1440     03C7  120A  118A  2461  120A  118A  	fcall	_Power_on_screen
  1441     03CC                     l2762:
  1442                           
  1443                           ;main.c: 122:             case 0X05:
  1444     03CC  3002               	movlw	2
  1445     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1446     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1447     03CF  00C1               	movwf	_operation_flag
  1448     03D0  3000               	movlw	0
  1449     03D1  00C2               	movwf	_operation_flag+1
  1450     03D2                     l2764:
  1451                           
  1452                           ;main.c: 123:                 if(flag == 0)
  1453     03D2  120A  158A  2611  120A  118A  	fcall	_clear_screen
  1454                           
  1455                           ;main.c: 124:               {
  1456     03D7  2C57               	goto	l2794
  1457     03D8                     l2766:
  1458                           
  1459                           ;main.c: 127:                   {
  1460     03D8  120A  158A  264A  120A  118A  	fcall	_menu_display_screen
  1461                           
  1462                           ;main.c: 128:                      clear_screen();
  1463     03DD  2C57               	goto	l2794
  1464     03DE                     l2768:
  1465                           
  1466                           ;main.c: 131:                   }
  1467     03DE  0830               	movf	main@reset_flag+1,w
  1468     03DF  00A8               	movwf	set_time@reset_flag+1
  1469     03E0  082F               	movf	main@reset_flag,w
  1470     03E1  00A7               	movwf	set_time@reset_flag
  1471     03E2  0831               	movf	main@key,w
  1472     03E3  120A  118A  21A3  120A  118A  	fcall	_set_time
  1473                           
  1474                           ;main.c: 132:                }
  1475     03E8  2C57               	goto	l2794
  1476     03E9                     l2770:
  1477                           
  1478                           ;main.c: 135: 
  1479     03E9  0830               	movf	main@reset_flag+1,w
  1480     03EA  00A8               	movwf	set_time@reset_flag+1
  1481     03EB  082F               	movf	main@reset_flag,w
  1482     03EC  00A7               	movwf	set_time@reset_flag
  1483     03ED  0831               	movf	main@key,w
  1484     03EE  120A  118A  21A3  120A  118A  	fcall	_set_time
  1485                           
  1486                           ;main.c: 136:                       set_time(key,reset_flag);
  1487     03F3  2C57               	goto	l2794
  1488     03F4                     l2772:
  1489                           
  1490                           ;main.c: 138:                   }
  1491     03F4  083E               	movf	_flag,w
  1492     03F5  1D03               	btfss	3,2
  1493     03F6  2BF8               	goto	u2521
  1494     03F7  2BF9               	goto	u2520
  1495     03F8                     u2521:
  1496     03F8  2C16               	goto	l2782
  1497     03F9                     u2520:
  1498     03F9                     l2774:
  1499                           
  1500                           ;main.c: 139: ;main.c: 140:                 break;
  1501     03F9  0830               	movf	main@reset_flag+1,w
  1502     03FA  00A8               	movwf	set_temp@reset_flag+1
  1503     03FB  082F               	movf	main@reset_flag,w
  1504     03FC  00A7               	movwf	set_temp@reset_flag
  1505     03FD  0831               	movf	main@key,w
  1506     03FE  120A  118A  2034  120A  118A  	fcall	_set_temp
  1507     0403                     l2776:
  1508                           
  1509                           ;main.c: 141:             case 0X07:
  1510     0403  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0404  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0405  033E               	decf	_flag,w
  1513     0406  1D03               	btfss	3,2
  1514     0407  2C09               	goto	u2531
  1515     0408  2C0A               	goto	u2530
  1516     0409                     u2531:
  1517     0409  2C57               	goto	l2794
  1518     040A                     u2530:
  1519     040A                     l2778:
  1520                           
  1521                           ;main.c: 142:                 time_display_screen();;main.c: 143:                 break;
  1522     040A  120A  158A  2611  120A  118A  	fcall	_clear_screen
  1523     040F                     l2780:
  1524                           
  1525                           ;main.c: 144: 
  1526     040F  3010               	movlw	16
  1527     0410  1283               	bcf	3,5	;RP0=0, select bank0
  1528     0411  1303               	bcf	3,6	;RP1=0, select bank0
  1529     0412  00AF               	movwf	main@reset_flag
  1530     0413  3000               	movlw	0
  1531     0414  00B0               	movwf	main@reset_flag+1
  1532                           
  1533                           ;main.c: 145:             case 0x09:
  1534     0415  2B0C               	goto	l2688
  1535     0416                     l2782:
  1536     0416  033E               	decf	_flag,w
  1537     0417  1D03               	btfss	3,2
  1538     0418  2C1A               	goto	u2541
  1539     0419  2C1B               	goto	u2540
  1540     041A                     u2541:
  1541     041A  2C57               	goto	l2794
  1542     041B                     u2540:
  1543     041B                     l2784:
  1544                           
  1545                           ;main.c: 149: ;main.c: 151:             RC2 = 0;
  1546     041B  0830               	movf	main@reset_flag+1,w
  1547     041C  00A8               	movwf	set_time@reset_flag+1
  1548     041D  082F               	movf	main@reset_flag,w
  1549     041E  00A7               	movwf	set_time@reset_flag
  1550     041F  0831               	movf	main@key,w
  1551     0420  120A  118A  21A3  120A  118A  	fcall	_set_time
  1552     0425  2C57               	goto	l2794
  1553     0426                     l2786:
  1554                           
  1555                           ;main.c: 157:       }
  1556     0426  120A  118A  25FF  120A  118A  	fcall	_time_display_screen
  1557                           
  1558                           ;main.c: 158: }
  1559     042B  2C57               	goto	l2794
  1560     042C                     l91:	
  1561                           ;main.c: 160: 
  1562                           
  1563                           
  1564                           ;main.c: 161: {
  1565     042C  1107               	bcf	7,2	;volatile
  1566                           
  1567                           ;main.c: 162:     static unsigned char key_count,blink,temp;
  1568     042D  1112               	bcf	18,2	;volatile
  1569                           
  1570                           ;main.c: 163:     static int wait;
  1571     042E  2C57               	goto	l2794
  1572     042F                     l92:	
  1573                           ;main.c: 165:     {
  1574                           
  1575                           
  1576                           ;main.c: 166:         key_count = 0;
  1577     042F  1107               	bcf	7,2	;volatile
  1578                           
  1579                           ;main.c: 167:         wait = 0;
  1580     0430  1112               	bcf	18,2	;volatile
  1581     0431                     l2788:
  1582                           
  1583                           ;main.c: 168:         blink = 0;
  1584     0431  3002               	movlw	2
  1585     0432  00C1               	movwf	_operation_flag
  1586     0433  3000               	movlw	0
  1587     0434  00C2               	movwf	_operation_flag+1
  1588                           
  1589                           ;main.c: 169:         temp = 0;
  1590     0435  2C57               	goto	l2794
  1591     0436                     l2792:
  1592                           
  1593                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1594                           ; Switch size 1, requested type "simple"
  1595                           ; Number of cases is 1, Range of values is 0 to 0
  1596                           ; switch strategies available:
  1597                           ; Name         Instructions Cycles
  1598                           ; simple_byte            4     3 (average)
  1599                           ; direct_byte           11     8 (fixed)
  1600                           ; jumptable            260     6 (fixed)
  1601                           ;	Chosen strategy is simple_byte
  1602     0436  1283               	bcf	3,5	;RP0=0, select bank0
  1603     0437  1303               	bcf	3,6	;RP1=0, select bank0
  1604     0438  0842               	movf	_operation_flag+1,w
  1605     0439  3A00               	xorlw	0	; case 0
  1606     043A  1903               	skipnz
  1607     043B  2C3D               	goto	l2852
  1608     043C  2C57               	goto	l2794
  1609     043D                     l2852:
  1610                           
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 8, Range of values is 1 to 10
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte           25    13 (average)
  1616                           ; direct_byte           41    11 (fixed)
  1617                           ; jumptable            263     9 (fixed)
  1618                           ;	Chosen strategy is simple_byte
  1619     043D  0841               	movf	_operation_flag,w
  1620     043E  3A01               	xorlw	1	; case 1
  1621     043F  1903               	skipnz
  1622     0440  2BC7               	goto	l2760
  1623     0441  3A03               	xorlw	3	; case 2
  1624     0442  1903               	skipnz
  1625     0443  2BD8               	goto	l2766
  1626     0444  3A01               	xorlw	1	; case 3
  1627     0445  1903               	skipnz
  1628     0446  2BE9               	goto	l2770
  1629     0447  3A07               	xorlw	7	; case 4
  1630     0448  1903               	skipnz
  1631     0449  2BDE               	goto	l2768
  1632     044A  3A01               	xorlw	1	; case 5
  1633     044B  1903               	skipnz
  1634     044C  2BF4               	goto	l2772
  1635     044D  3A02               	xorlw	2	; case 7
  1636     044E  1903               	skipnz
  1637     044F  2C26               	goto	l2786
  1638     0450  3A0E               	xorlw	14	; case 9
  1639     0451  1903               	skipnz
  1640     0452  2C2C               	goto	l91
  1641     0453  3A03               	xorlw	3	; case 10
  1642     0454  1903               	skipnz
  1643     0455  2C2F               	goto	l92
  1644     0456  2C57               	goto	l2794
  1645     0457                     l2794:
  1646                           
  1647                           ;main.c: 171:         key = 0xFF;
  1648     0457  300F               	movlw	15
  1649     0458  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0459  1303               	bcf	3,6	;RP1=0, select bank0
  1651     045A  00AF               	movwf	main@reset_flag
  1652     045B  3000               	movlw	0
  1653     045C  00B0               	movwf	main@reset_flag+1
  1654     045D  2B0C               	goto	l2688
  1655     045E  120A  118A  280C   	ljmp	start
  1656     0461                     __end_of_main:
  1657                           
  1658                           	psect	text1
  1659     05FF                     __ptext1:	
  1660 ;; *************** function _time_display_screen *****************
  1661 ;; Defined at:
  1662 ;;		line 257 in file "main.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0
  1678 ;;      Temps:          0       3       0       0       0
  1679 ;;      Totals:         0       3       0       0       0
  1680 ;;Total ram usage:        3 bytes
  1681 ;; Hardware stack levels used: 1
  1682 ;; Hardware stack levels required when called: 3
  1683 ;; This function calls:
  1684 ;;		___awdiv
  1685 ;;		___awmod
  1686 ;;		_clcd_print
  1687 ;;		_clcd_putch
  1688 ;;		_clear_screen
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694     05FF                     _time_display_screen:	
  1695                           ;psect for function _time_display_screen
  1696                           
  1697     05FF                     l2646:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _time_display_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1700                           
  1701                           
  1702                           ;main.c: 259:     clcd_print("6.Stop",(0xD0 + 0));
  1703     05FF  30BB               	movlw	low (STR_8| (0+32768))
  1704     0600  00F6               	movwf	clcd_print@str
  1705     0601  3085               	movlw	high (STR_8| (0+32768))
  1706     0602  00F7               	movwf	clcd_print@str+1
  1707     0603  3080               	movlw	128
  1708     0604  00F8               	movwf	clcd_print@addr
  1709     0605  120A  158A  2677  120A  118A  	fcall	_clcd_print
  1710     060A                     l2648:
  1711                           
  1712                           ;main.c: 261:     if(sec == 0 && min == 0)
  1713     060A  3089               	movlw	137
  1714     060B  1283               	bcf	3,5	;RP0=0, select bank0
  1715     060C  1303               	bcf	3,6	;RP1=0, select bank0
  1716     060D  00A6               	movwf	clcd_putch@addr
  1717     060E  300A               	movlw	10
  1718     060F  00F2               	movwf	___awdiv@divisor
  1719     0610  3000               	movlw	0
  1720     0611  00F3               	movwf	___awdiv@divisor+1
  1721     0612  083F               	movf	_min,w
  1722     0613  00A7               	movwf	??_time_display_screen
  1723     0614  01A8               	clrf	??_time_display_screen+1
  1724     0615  0827               	movf	??_time_display_screen,w
  1725     0616  00F4               	movwf	___awdiv@dividend
  1726     0617  0828               	movf	??_time_display_screen+1,w
  1727     0618  00F5               	movwf	___awdiv@dividend+1
  1728     0619  120A  158A  2799  120A  118A  	fcall	___awdiv
  1729     061E  0872               	movf	?___awdiv,w
  1730     061F  3E30               	addlw	48
  1731     0620  120A  158A  2622  120A  118A  	fcall	_clcd_putch
  1732     0625                     l2650:
  1733                           
  1734                           ;main.c: 262:     {
  1735     0625  308A               	movlw	138
  1736     0626  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0627  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0628  00A6               	movwf	clcd_putch@addr
  1739     0629  300A               	movlw	10
  1740     062A  00A0               	movwf	___awmod@divisor
  1741     062B  3000               	movlw	0
  1742     062C  00A1               	movwf	___awmod@divisor+1
  1743     062D  083F               	movf	_min,w
  1744     062E  00A7               	movwf	??_time_display_screen
  1745     062F  01A8               	clrf	??_time_display_screen+1
  1746     0630  0827               	movf	??_time_display_screen,w
  1747     0631  00A2               	movwf	___awmod@dividend
  1748     0632  0828               	movf	??_time_display_screen+1,w
  1749     0633  00A3               	movwf	___awmod@dividend+1
  1750     0634  120A  158A  26DB  120A  118A  	fcall	___awmod
  1751     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1752     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1753     063B  0820               	movf	?___awmod,w
  1754     063C  3E30               	addlw	48
  1755     063D  120A  158A  2622  120A  118A  	fcall	_clcd_putch
  1756     0642                     l2652:
  1757                           
  1758                           ;main.c: 263:         clear_screen();
  1759     0642  308B               	movlw	139
  1760     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1761     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1762     0645  00A6               	movwf	clcd_putch@addr
  1763     0646  303A               	movlw	58
  1764     0647  120A  158A  2622  120A  118A  	fcall	_clcd_putch
  1765     064C                     l2654:
  1766                           
  1767                           ;main.c: 267:         _delay((unsigned long)((5000)*(20000000/4000.0)));
  1768     064C  308C               	movlw	140
  1769     064D  1283               	bcf	3,5	;RP0=0, select bank0
  1770     064E  1303               	bcf	3,6	;RP1=0, select bank0
  1771     064F  00A6               	movwf	clcd_putch@addr
  1772     0650  300A               	movlw	10
  1773     0651  00F2               	movwf	___awdiv@divisor
  1774     0652  3000               	movlw	0
  1775     0653  00F3               	movwf	___awdiv@divisor+1
  1776     0654  0840               	movf	_sec,w
  1777     0655  00A7               	movwf	??_time_display_screen
  1778     0656  01A8               	clrf	??_time_display_screen+1
  1779     0657  0827               	movf	??_time_display_screen,w
  1780     0658  00F4               	movwf	___awdiv@dividend
  1781     0659  0828               	movf	??_time_display_screen+1,w
  1782     065A  00F5               	movwf	___awdiv@dividend+1
  1783     065B  120A  158A  2799  120A  118A  	fcall	___awdiv
  1784     0660  0872               	movf	?___awdiv,w
  1785     0661  3E30               	addlw	48
  1786     0662  120A  158A  2622  120A  118A  	fcall	_clcd_putch
  1787     0667                     l2656:
  1788                           
  1789                           ;main.c: 268:         clear_screen();
  1790     0667  308D               	movlw	141
  1791     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1792     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1793     066A  00A6               	movwf	clcd_putch@addr
  1794     066B  300A               	movlw	10
  1795     066C  00A0               	movwf	___awmod@divisor
  1796     066D  3000               	movlw	0
  1797     066E  00A1               	movwf	___awmod@divisor+1
  1798     066F  0840               	movf	_sec,w
  1799     0670  00A7               	movwf	??_time_display_screen
  1800     0671  01A8               	clrf	??_time_display_screen+1
  1801     0672  0827               	movf	??_time_display_screen,w
  1802     0673  00A2               	movwf	___awmod@dividend
  1803     0674  0828               	movf	??_time_display_screen+1,w
  1804     0675  00A3               	movwf	___awmod@dividend+1
  1805     0676  120A  158A  26DB  120A  118A  	fcall	___awmod
  1806     067B  1283               	bcf	3,5	;RP0=0, select bank0
  1807     067C  1303               	bcf	3,6	;RP1=0, select bank0
  1808     067D  0820               	movf	?___awmod,w
  1809     067E  3E30               	addlw	48
  1810     067F  120A  158A  2622  120A  118A  	fcall	_clcd_putch
  1811     0684                     l2658:
  1812                           
  1813                           ;main.c: 272:         operation_flag = 0X02;
  1814     0684  3066               	movlw	low (STR_9| (0+32768))
  1815     0685  00F6               	movwf	clcd_print@str
  1816     0686  3085               	movlw	high (STR_9| (0+32768))
  1817     0687  00F7               	movwf	clcd_print@str+1
  1818     0688  30C0               	movlw	192
  1819     0689  00F8               	movwf	clcd_print@addr
  1820     068A  120A  158A  2677  120A  118A  	fcall	_clcd_print
  1821     068F                     l2660:
  1822                           
  1823                           ;main.c: 273: 
  1824     068F  30CC               	movlw	low (STR_10| (0+32768))
  1825     0690  00F6               	movwf	clcd_print@str
  1826     0691  3085               	movlw	high (STR_10| (0+32768))
  1827     0692  00F7               	movwf	clcd_print@str+1
  1828     0693  3090               	movlw	144
  1829     0694  00F8               	movwf	clcd_print@addr
  1830     0695  120A  158A  2677  120A  118A  	fcall	_clcd_print
  1831     069A                     l2662:
  1832                           
  1833                           ;main.c: 274: 
  1834     069A  30F3               	movlw	low (STR_11| (0+32768))
  1835     069B  00F6               	movwf	clcd_print@str
  1836     069C  3085               	movlw	high (STR_11| (0+32768))
  1837     069D  00F7               	movwf	clcd_print@str+1
  1838     069E  30D0               	movlw	208
  1839     069F  00F8               	movwf	clcd_print@addr
  1840     06A0  120A  158A  2677  120A  118A  	fcall	_clcd_print
  1841     06A5                     l2664:
  1842                           
  1843                           ;main.c: 276: 
  1844     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1845     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1846     06A7  0840               	movf	_sec,w
  1847     06A8  1D03               	btfss	3,2
  1848     06A9  2EAB               	goto	u2381
  1849     06AA  2EAC               	goto	u2380
  1850     06AB                     u2381:
  1851     06AB  2EEB               	goto	l122
  1852     06AC                     u2380:
  1853     06AC                     l2666:
  1854     06AC  083F               	movf	_min,w
  1855     06AD  1D03               	btfss	3,2
  1856     06AE  2EB0               	goto	u2391
  1857     06AF  2EB1               	goto	u2390
  1858     06B0                     u2391:
  1859     06B0  2EEB               	goto	l122
  1860     06B1                     u2390:
  1861     06B1                     l2668:
  1862                           
  1863                           ;main.c: 277: };main.c: 278: void clear_screen(void)
  1864     06B1  120A  158A  2611  120A  118A  	fcall	_clear_screen
  1865     06B6                     l2670:
  1866                           
  1867                           ;main.c: 279: {
  1868     06B6  3047               	movlw	low (STR_12| (0+32768))
  1869     06B7  00F6               	movwf	clcd_print@str
  1870     06B8  3085               	movlw	high (STR_12| (0+32768))
  1871     06B9  00F7               	movwf	clcd_print@str+1
  1872     06BA  30C0               	movlw	192
  1873     06BB  00F8               	movwf	clcd_print@addr
  1874     06BC  120A  158A  2677  120A  118A  	fcall	_clcd_print
  1875     06C1                     l2672:
  1876                           
  1877                           ;main.c: 280:      clcd_write(0x01, 0);
  1878     06C1  3075               	movlw	low (STR_13| (0+32768))
  1879     06C2  00F6               	movwf	clcd_print@str
  1880     06C3  3085               	movlw	high (STR_13| (0+32768))
  1881     06C4  00F7               	movwf	clcd_print@str+1
  1882     06C5  3090               	movlw	144
